INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 20703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 41302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (11253, 1, 2, 900403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50151, 5, 2, 900402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 8303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 17301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 32601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 55801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70652, 7, 1, 503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 6801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 319302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100350, 10, 2, 901601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100353, 10, 1, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110950, 11, 1, 701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 173705);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 196907);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170152, 17, 2, 903201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170175, 17, 2, 902102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30650, 3, 2, 900501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40150, 4, 1, 2109);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40150, 4, 2, 900401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50554, 5, 2, 901701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 14701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 38502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90950, 9, 1, 1803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 7401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120251, 12, 2, 903002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (121250, 12, 1, 702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 83201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 175101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 191203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 273104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170155, 17, 1, 21602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 44302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20650, 2, 2, 902202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30150, 3, 1, 5103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60350, 6, 1, 307);
