INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500002010260102', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500002010260202', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500002010260302', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500002010260402', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500002010260502', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500002010260602', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500002010260902', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500003040420103', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500003040420203', 1, 1, 2, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500003040420303', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500003040420403', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500003040420503', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500003040420603', 1, 1, 2, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500003040420703', 3, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500011010280101', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500011010280201', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500011010280401', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500011010280501', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500011010280601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500011010280701', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500011010280801', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500013070370101', 3, 1, 2, 4);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500013070370201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500013070370301', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500013070370501', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500013070370701', 3, 1, 4, 5);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500013070370901', 1, 1, 2, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500017010280101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500017010280201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500017010280301', 1, 2, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500017010280401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500017010280501', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500017010280601', 3, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500017010280701', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500017060290101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500017060290201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500017060290301', 1, 1, 2, 5);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500017060290501', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500017060290601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500017060290701', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500017060290901', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500021030340103', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500021030340203', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500021030340303', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500021030340403', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500021030340503', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500021030340603', 1, 1, 1, 2);
