INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (60, '01015000210303402103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (5, '01015000620203702101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (5, '01015001190203505103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (30, '01015004280302602102',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (5, '01015005170102909101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (10, '01015005190202805101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (15, '03045000230102608102',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (5, '03045000230303505103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (20, '03045000270503406103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (15, '07015000100404206103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (24, '07015001740403407103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (5, '07015001770102702103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (6, '07015001980303104102',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (3, '07015002220102801101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (10, '07015002270103504103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (6, '07015002630202601102',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (5, '07015002660203102102',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (7, '07015003090204103102',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (15, '07015003120204105102',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (5, '07015003220303703101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (5, '07015003220303709101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (8, '07015003650204206103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (1, '07015003720302703103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (6, '07015004390304106102',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (50, '07015004800202801101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (20, '07015005680104204103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (13, '07015005930204207103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (10, '07065000150402907101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (5, '07065000150402908101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (2, '07075000710502604102',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (10, '07095000820303204102',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (5, '07095000880203702101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (5, '07095100070902903101',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (16, '07125400021103402103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (20, '09015039830203106102',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (5, '09015043800302603102',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (0, '09255000200202704103',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (30, '17015002390404106102',5);
INSERT INTO Combustible (gastoCombustible, idHogar,idCCombustible) VALUES (12, '17015013460302501101',5);
