INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000030404205103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000110102808101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '01015000170102801101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000170102805101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000170602901101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000210303402103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000320302803101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000320302805101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000330202705103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000360204101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '01015000360204106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000390102604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000390102605102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '01015000520304110102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000560102702103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000570102506101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '01015000620203702101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000630302603102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000880104208103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '01015001020402604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015001140203703101', 2);
